.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.3e-11] 
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.27e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.25e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.22e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.19e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.16e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.14e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.11e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.08e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.06e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7.03e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=7e-11]   
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.97e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.95e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.92e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.9e-11] 
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.87e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.84e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.82e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.79e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.76e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.74e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.71e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.69e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.66e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.64e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.61e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.59e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.56e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.54e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.51e-11]
    TOS:  64%|######3   | 3188/5000 [00:08<00:04, 404.29it/s, step_size=402, tol=6.49e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.49e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.46e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.44e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.41e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.39e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.36e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.34e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.32e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.29e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.27e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.24e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.22e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.2e-11] 
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.17e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.15e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.13e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.1e-11] 
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.08e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.06e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.03e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=6.01e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.99e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.96e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.94e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.92e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.9e-11] 
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.87e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.85e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.83e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.81e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.78e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.76e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.74e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.72e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.7e-11] 
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.68e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.65e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.63e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.61e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.59e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.57e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.55e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.53e-11]
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.5e-11] 
    TOS:  65%|######4   | 3232/5000 [00:08<00:04, 412.79it/s, step_size=402, tol=5.48e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.48e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.46e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.44e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.42e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.4e-11] 
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.38e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.36e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.34e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.32e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.3e-11] 
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.28e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.26e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.24e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.22e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.2e-11] 
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.18e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.16e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.14e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.12e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.1e-11] 
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.08e-11]
    TOS:  66%|######5   | 3276/5000 [00:08<00:04, 418.60it/s, step_size=402, tol=5.06e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=5.04e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=5.02e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=5e-11]   
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.98e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.97e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.95e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.93e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.91e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.89e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.87e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.85e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.83e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.82e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.8e-11] 
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.78e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.76e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.74e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.73e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.71e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.69e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.67e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.65e-11]
    TOS:  66%|######5   | 3276/5000 [00:09<00:04, 418.60it/s, step_size=402, tol=4.64e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.64e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.62e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.6e-11] 
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.58e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.57e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.55e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.53e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.51e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.5e-11] 
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.48e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.46e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.45e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.43e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.41e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.39e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.38e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.36e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.34e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.33e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.31e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.3e-11] 
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.28e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.26e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.25e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.23e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.21e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.2e-11] 
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.18e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.17e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.15e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.13e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.12e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.1e-11] 
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.09e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.07e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.06e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.04e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.03e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=4.01e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=3.99e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=3.98e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=3.96e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=3.95e-11]
    TOS:  66%|######6   | 3320/5000 [00:09<00:03, 422.21it/s, step_size=402, tol=3.93e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.93e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.92e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.9e-11] 
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.89e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.87e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.86e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.84e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.83e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.82e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.8e-11] 
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.79e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.77e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.76e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.74e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.73e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.72e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.7e-11] 
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.69e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.67e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.66e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.64e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.63e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.62e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.6e-11] 
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.59e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.58e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.56e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.55e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.54e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.52e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.51e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.49e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.48e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.47e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.46e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.44e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.43e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.42e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.4e-11] 
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.39e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.38e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.36e-11]
    TOS:  67%|######7   | 3363/5000 [00:09<00:03, 419.19it/s, step_size=402, tol=3.35e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.35e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.34e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.33e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.31e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.3e-11] 
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.29e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.28e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.26e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.25e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.24e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.23e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.21e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.2e-11] 
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.19e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.18e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.16e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.15e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.14e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.13e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.12e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.11e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.09e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.08e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.07e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.06e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.05e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.03e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.02e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3.01e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=3e-11]   
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.99e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.98e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.97e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.95e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.94e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.93e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.92e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.91e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.9e-11] 
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.89e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.88e-11]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.87e-11]
