.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.1e+5, tol=1.18e-9] 
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.18e+5, tol=1.18e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.27e+5, tol=1.18e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.35e+5, tol=1.18e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.44e+5, tol=1.17e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.53e+5, tol=1.17e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.62e+5, tol=1.17e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.71e+5, tol=1.17e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.81e+5, tol=1.17e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=4.9e+5, tol=1.17e-9] 
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5e+5, tol=1.16e-9]  
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.1e+5, tol=1.16e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.2e+5, tol=1.16e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.31e+5, tol=1.16e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.41e+5, tol=1.16e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.52e+5, tol=1.16e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.63e+5, tol=1.15e-9]
    TOS:  78%|#######7  | 1550/2000 [00:08<00:02, 195.42it/s, step_size=5.74e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=5.74e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=5.86e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=5.98e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=6.09e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=6.22e+5, tol=1.17e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=4.44e+5, tol=1.92e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.55e+5, tol=7.26e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.58e+5, tol=4.47e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.62e+5, tol=1.15e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.65e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.68e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.71e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.75e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.78e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.82e+5, tol=1.14e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.86e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.89e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.93e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=1.97e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=2.01e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=2.05e+5, tol=1.13e-9]
    TOS:  79%|#######8  | 1573/2000 [00:08<00:02, 202.60it/s, step_size=2.09e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.09e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.13e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.17e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.22e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.26e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.31e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.35e+5, tol=1.13e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.4e+5, tol=1.13e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.45e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.5e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.55e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.6e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.65e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.7e+5, tol=1.12e-9] 
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.76e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.81e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.87e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.93e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=2.98e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=3.04e+5, tol=1.12e-9]
    TOS:  80%|#######9  | 1594/2000 [00:08<00:02, 157.53it/s, step_size=3.11e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.11e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.17e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.23e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.3e+5, tol=1.11e-9] 
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.36e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.43e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.5e+5, tol=1.11e-9] 
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.57e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.64e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.71e+5, tol=1.11e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.79e+5, tol=1.1e-9] 
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.86e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=3.94e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=4.02e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=4.1e+5, tol=1.1e-9] 
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=4.18e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:08<00:02, 166.66it/s, step_size=4.26e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:09<00:02, 166.66it/s, step_size=4.35e+5, tol=1.1e-9]
    TOS:  81%|########  | 1614/2000 [00:09<00:02, 166.66it/s, step_size=4.44e+5, tol=1.09e-9]
    TOS:  81%|########  | 1614/2000 [00:09<00:02, 166.66it/s, step_size=4.52e+5, tol=1.09e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=4.52e+5, tol=1.09e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=4.61e+5, tol=1.09e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=4.71e+5, tol=1.09e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=4.8e+5, tol=1.09e-9] 
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=4.9e+5, tol=1.09e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5e+5, tol=1.09e-9]  
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.1e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.2e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.3e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.41e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.52e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.63e+5, tol=1.08e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.74e+5, tol=1.07e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.85e+5, tol=1.07e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=5.97e+5, tol=1.07e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=6.09e+5, tol=1.07e-9]
    TOS:  82%|########1 | 1633/2000 [00:09<00:02, 139.56it/s, step_size=6.21e+5, tol=1.08e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=6.21e+5, tol=1.08e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=6.34e+5, tol=1.17e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.22e+5, tol=5.28e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.58e+5, tol=6.85e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.61e+5, tol=2.43e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.65e+5, tol=1.07e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.68e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.71e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.75e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.78e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.82e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.85e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.89e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.93e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=1.97e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.01e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.05e+5, tol=1.06e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.09e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.13e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.17e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.22e+5, tol=1.05e-9]
    TOS:  82%|########2 | 1649/2000 [00:09<00:02, 126.03it/s, step_size=2.26e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.26e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.31e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.35e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.4e+5, tol=1.05e-9] 
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.45e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.5e+5, tol=1.05e-9] 
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.55e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.6e+5, tol=1.05e-9] 
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.65e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.7e+5, tol=1.05e-9] 
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.76e+5, tol=1.05e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.81e+5, tol=1.04e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.87e+5, tol=1.04e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.92e+5, tol=1.04e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=2.98e+5, tol=1.04e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=3.04e+5, tol=1.04e-9]
    TOS:  84%|########3 | 1670/2000 [00:09<00:02, 142.05it/s, step_size=3.1e+5, tol=1.04e-9] 
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.1e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.16e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.23e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.29e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.36e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.43e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.49e+5, tol=1.04e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.56e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.64e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.71e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.78e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.86e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=3.94e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.01e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.09e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.18e+5, tol=1.03e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.26e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.34e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.43e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.52e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.61e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.7e+5, tol=1.02e-9] 
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.8e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.89e+5, tol=1.02e-9]
    TOS:  84%|########4 | 1686/2000 [00:09<00:02, 119.10it/s, step_size=4.99e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=4.99e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.09e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.19e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.3e+5, tol=1.01e-9] 
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.4e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.51e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.62e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.73e+5, tol=1e-9]   
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.85e+5, tol=1e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=5.96e+5, tol=1e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=6.08e+5, tol=1e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=6.21e+5, tol=1.01e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=6.33e+5, tol=1.07e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=2.21e+5, tol=4.48e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=1.58e+5, tol=5.51e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=1.61e+5, tol=1.99e-9]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=1.64e+5, tol=9.96e-10]
    TOS:  86%|########5 | 1710/2000 [00:09<00:02, 140.13it/s, step_size=1.68e+5, tol=9.92e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.68e+5, tol=9.92e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.71e+5, tol=9.92e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.75e+5, tol=9.92e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.78e+5, tol=9.91e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.82e+5, tol=9.91e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.85e+5, tol=9.9e-10] 
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.89e+5, tol=9.9e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.93e+5, tol=9.89e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=1.97e+5, tol=9.89e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.01e+5, tol=9.88e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.05e+5, tol=9.88e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.09e+5, tol=9.87e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.13e+5, tol=9.87e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.17e+5, tol=9.86e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.21e+5, tol=9.86e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.26e+5, tol=9.85e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.3e+5, tol=9.84e-10] 
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.35e+5, tol=9.84e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.4e+5, tol=9.83e-10] 
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.44e+5, tol=9.83e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.49e+5, tol=9.82e-10]
    TOS:  86%|########6 | 1727/2000 [00:09<00:02, 126.03it/s, step_size=2.54e+5, tol=9.81e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.54e+5, tol=9.81e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.59e+5, tol=9.81e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.65e+5, tol=9.8e-10] 
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.7e+5, tol=9.79e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.75e+5, tol=9.79e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.81e+5, tol=9.78e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.86e+5, tol=9.77e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.92e+5, tol=9.77e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=2.98e+5, tol=9.76e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.04e+5, tol=9.75e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.1e+5, tol=9.74e-10] 
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.16e+5, tol=9.74e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.23e+5, tol=9.73e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.29e+5, tol=9.72e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.36e+5, tol=9.71e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.42e+5, tol=9.7e-10] 
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.49e+5, tol=9.7e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.56e+5, tol=9.69e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.63e+5, tol=9.68e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.7e+5, tol=9.67e-10] 
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.78e+5, tol=9.66e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.85e+5, tol=9.65e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=3.93e+5, tol=9.64e-10]
    TOS:  87%|########7 | 1748/2000 [00:09<00:01, 142.01it/s, step_size=4.01e+5, tol=9.63e-10]
    TOS:  89%|########8 | 1771/2000 [00:09<00:01, 159.97it/s, step_size=4.01e+5, tol=9.63e-10]
    TOS:  89%|########8 | 1771/2000 [00:09<00:01, 159.97it/s, step_size=4.09e+5, tol=9.62e-10]
    TOS:  89%|########8 | 1771/2000 [00:09<00:01, 159.97it/s, step_size=4.17e+5, tol=9.61e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.26e+5, tol=9.6e-10] 
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.34e+5, tol=9.59e-10]
